brand,name,description,url,image,date_fetch,parent
La Croix,Mojito,NEW Mojito: a hint of sweetness with a minty fresh Taste of Paradise!,https://www.lacroixwater.com/flavors/mojito/,https://www.lacroixwater.com/wp-content/uploads/2023/09/Mojito-can.png,2024-07-28,National Beverage Corporation
La Croix,Cherry Blossom,"A botanical twist of sweet and tart, the dazzling taste of blossoming Spring!",https://www.lacroixwater.com/flavors/cherry-blossom/,https://www.lacroixwater.com/wp-content/uploads/2022/02/21_LAC_PSD_Mock-Can_Cherry-Blossom.png,2024-07-28,National Beverage Corporation
La Croix,Beach Plum,"Start dreaming of summer, and excite your imagination, with the taste, taste, taste of Cool Beach Plum!",https://www.lacroixwater.com/flavors/beach-plum/,https://www.lacroixwater.com/wp-content/uploads/2021/03/IMG-Beach-Plum-821.png,2024-07-28,National Beverage Corporation
La Croix,Guava São Paulo,Savor the sweet tropical delicacy and vibrant essence that satisfies your Constant Cravings !!,https://www.lacroixwater.com/flavors/guava-sao-paulo/,https://www.lacroixwater.com/wp-content/uploads/2021/03/19_LAC_12oz-Can_Guava-Sao-Paulo.png,2024-07-28,National Beverage Corporation
La Croix,Black Razzberry,An innocently sweet twist that Makes your taste buds sing !!,https://www.lacroixwater.com/flavors/black-razzberry/,https://www.lacroixwater.com/wp-content/uploads/2021/03/18_LAC_12oz-Can_Black-Razzberry.png,2024-07-28,National Beverage Corporation
La Croix,LimonCello,"Squeeze the Day!
A hint of lemon.  A smooth finish.
Savor the taste of the Amalfi Coast.",https://www.lacroixwater.com/flavors/limoncello/,https://www.lacroixwater.com/wp-content/uploads/2020/01/LIMONCELLO.png,2024-07-28,National Beverage Corporation
La Croix,Pastèque,"Pass the Pasteque!
This refreshing watermelon treat captures the lusciousness of sweet watermelon. ",https://www.lacroixwater.com/flavors/pasteque/,https://www.lacroixwater.com/wp-content/uploads/2020/01/PASTEQUE.png,2024-07-28,National Beverage Corporation
La Croix,Hi-Biscus!,"If the color pink had a flavor - this would be it!
Slightly botanical, completely refreshing! ",https://www.lacroixwater.com/flavors/hi-biscus/,https://www.lacroixwater.com/wp-content/uploads/2021/03/IMG-Hi-Biscus-821.png,2024-07-28,National Beverage Corporation
La Croix,KeyLime,"Key Lime Surprise!
Starting with creamy notes of toasted meringue, this fan-favorite combines the tart, crisp KeyLime essence with a rich graham cracker finish. ",https://www.lacroixwater.com/flavors/keylime/,https://www.lacroixwater.com/wp-content/uploads/2021/03/IMG-Keylime-821.png,2024-07-28,National Beverage Corporation
La Croix,Tangerine,"Flavor explosion!
Slightly stronger than our Orange flavor, Tanger-EEN has a flavor explosion of a freshly peeled fruit. ",https://www.lacroixwater.com/flavors/tangerine/,https://www.lacroixwater.com/wp-content/uploads/2021/03/IMG-Tangerine-821.png,2024-07-28,National Beverage Corporation
La Croix,Apricot,"Always Apricot!
Sweet + Tart, fresh and natural.
100% refreshing, 100% innocent. Always.",https://www.lacroixwater.com/flavors/apricot/,https://www.lacroixwater.com/wp-content/uploads/2019/01/APRICOT-3.png,2024-07-28,National Beverage Corporation
La Croix,Mango,"Take me away!
Fresh, juicy and succulent - just like the fruit! ",https://www.lacroixwater.com/flavors/mango/,https://www.lacroixwater.com/wp-content/uploads/2019/01/MANGO.png,2024-07-28,National Beverage Corporation
La Croix,Passionfruit,A twist on the tropics:  A trace of this particular fruit is added for a refreshing twist on tropics.,https://www.lacroixwater.com/flavors/passionfruit/,https://www.lacroixwater.com/wp-content/uploads/2019/01/PASSIONFRUIT.png,2024-07-28,National Beverage Corporation
La Croix,Coconut,"Enjoy the taste of summer year-round!
Slightly sweet and a bit creamy flavor of coconut. ",https://www.lacroixwater.com/flavors/coconut/,https://www.lacroixwater.com/wp-content/uploads/2019/01/COCONUT.png,2024-07-28,National Beverage Corporation
La Croix,Pamplemousse,"Pamplemousse, Please!
French for “grapefruit”, fresh and ripe. A pantry staple. ",https://www.lacroixwater.com/flavors/pamplemousse/,https://www.lacroixwater.com/wp-content/uploads/2019/01/PAMPLEMOUSSE-1.png,2024-07-28,National Beverage Corporation
La Croix,Peach-Pear,"A Peach-Pear Combo!
A delightful combination, with hints of each.",https://www.lacroixwater.com/flavors/peach-pear/,https://www.lacroixwater.com/wp-content/uploads/2019/01/PEACH-PEAR.png,2024-07-28,National Beverage Corporation
La Croix,Berry,"Berry Delicious!
A subtle fruity berry blend.",https://www.lacroixwater.com/flavors/berry/,https://www.lacroixwater.com/wp-content/uploads/2019/01/BERRY-1.png,2024-07-28,National Beverage Corporation
La Croix,Razz-Cranberry,"Mix It Up!
A flavorful combination of sweet and tart.",https://www.lacroixwater.com/flavors/razz-cranberry/,https://www.lacroixwater.com/wp-content/uploads/2019/01/RAZZ-CRANBERRY.png,2024-07-28,National Beverage Corporation
La Croix,Orange,"The Sunny Side of Life!
Aroma of freshly squeezed with a natural lively citrus delivery.",https://www.lacroixwater.com/flavors/orange/,https://www.lacroixwater.com/wp-content/uploads/2019/01/ORANGE.png,2024-07-28,National Beverage Corporation
La Croix,Lemon,"A Lively Lemon delight!
Bright flavor, slightly tart and sweet.",https://www.lacroixwater.com/flavors/lemon/,https://www.lacroixwater.com/wp-content/uploads/2019/01/LEMON-2.png,2024-07-28,National Beverage Corporation
La Croix,Lime,"Classic Crowd Pleaser!
A refreshing citrus zest - a fresh lime, just picked from the tree.",https://www.lacroixwater.com/flavors/lime/,https://www.lacroixwater.com/wp-content/uploads/2019/01/LIME-1.png,2024-07-28,National Beverage Corporation
La Croix,Pure,"Pure-ly Perfect!
The classic unflavored sparkling water is crisp, clean and thirst-quenching. ",https://www.lacroixwater.com/flavors/pure/,https://www.lacroixwater.com/wp-content/uploads/2019/01/PURE-2-2022.png,2024-07-28,National Beverage Corporation
La Croix,Cerise Limón,"Cherry Lime.
Bolder flavors, Cúrate is pronounced “coo-rah-tay”, which means to cure yourself.",https://www.lacroixwater.com/flavors/cerise-limon/,https://www.lacroixwater.com/wp-content/uploads/2019/01/CERISE-LIMON-1.png,2024-07-28,National Beverage Corporation
La Croix,Piña Fraise,"Pineapple Strawberry.
Combines the tartness of freshly squeezed pineapple with the sweetness of fresh-picked strawberries.",https://www.lacroixwater.com/flavors/pina-fraise/,https://www.lacroixwater.com/wp-content/uploads/2019/01/PINA-FRAISE.png,2024-07-28,National Beverage Corporation
La Croix,LaCola,"NiCola.
The first of its kind, a revolutionary experience… Natural cola essenced sparkling water completely Innocent!",https://www.lacroixwater.com/flavors/lacola/,https://www.lacroixwater.com/wp-content/uploads/2019/01/LaCOLA-1.png,2024-07-28,National Beverage Corporation
