title,price,product_url,image_url,description,date_fetch,parent,brand
Calabrian Chili Marinara - Exclusive,$13.00 USD,https://www.raos.com/products/calabrian-chili-marinara-exclusive,//www.raos.com/cdn/shop/products/Raos-Calabrian-Chili_d3822c79-ceb8-407f-8a2b-0ed64f26920a_533x.png?v=1651166091,"For a limited time, Rao's Homemade has crafted a sweet and spicy Calabrian Chili marinara, combining naturally sweet Italian cherry tomatoes with the warm heat of chilis grown in the southern Italian region of Calabria.  It’s a perfectly balanced sauce sure to elevate any meal.",2024-07-28,Campbell Soup Company,Rao's
Caramelized Onion Pasta Sauce - 24 oz Case,$8.99 USD,https://www.raos.com/products/caramelized-onion-pasta-sauce-24-oz-case,//www.raos.com/cdn/shop/files/RaosHomemadeCaramelizedOnionSauce_533x.webp?v=1715870159,N/A,2024-07-28,Campbell Soup Company,Rao's
Cardoncelli Mushroom Marinara,$16.99 USD,https://www.raos.com/products/cardoncelli-mushroom-marinara,//www.raos.com/cdn/shop/products/CardoncelliMarinara_Product_533x.webp?v=1660245217,"Cardoncelli mushrooms are native to the Mediterranean and have a delicate flavor with earthy, umami notes. Because of their meaty, dense texture they maintain excellent consistency during the cooking process, making them perfect for this delicious vegetarian sauce.",2024-07-28,Campbell Soup Company,Rao's
Casarecce Pasta,$3.59 USD,https://www.raos.com/products/casarecce-pasta-1,//www.raos.com/cdn/shop/files/CasareccePasta_533x.webp?v=1698937539,N/A,2024-07-28,Campbell Soup Company,Rao's
Case of Chicken & Gnocchi Soup,$31.87 USD,https://www.raos.com/products/case-of-chicken-gnocchi-soup,//www.raos.com/cdn/shop/files/RaosChickenandGnocchiSoup_533x.png?v=1690837796,"Bring home the taste of Rao’s Made for Home® Soup! Our chicken gnocchi soup starts with a creamy chicken broth and is loaded with gnocchi, chicken, carrots, onions, spinach and celery.",2024-07-28,Campbell Soup Company,Rao's
Case of Farfalle Pasta,$19.21 USD,https://www.raos.com/products/case-of-farfalle-pasta,//www.raos.com/cdn/shop/products/Farfalle_cfe0e7fd-e1d1-47d9-87bd-35e917e62384_533x.png?v=1689192904,Our pasta is made with only two ingredients—durum semolina flour and water.,2024-07-28,Campbell Soup Company,Rao's
Case of Fettuccine Pasta,$48.03 USD,https://www.raos.com/products/case-of-fettuccine-pasta,//www.raos.com/cdn/shop/products/Fettuccine_ce989b7c-7eea-4e43-84eb-ae72f9fd77c0_533x.png?v=1689192904,Our pasta is made with only two ingredients—durum semolina flour and water. We use traditional bronze dies to cut our pasta creating grooves that grab every drop of sauce.,2024-07-28,Campbell Soup Company,Rao's
Case of Fusilli Pasta,$19.21 USD,https://www.raos.com/products/case-of-fusilli,//www.raos.com/cdn/shop/products/fusilli_cfedf94e-697d-481c-976f-d3db74648c86_533x.png?v=1689192903,"Our pasta is made with only two ingredients—durum semolina flour and water. We use traditional bronze dies to cut our pasta creating grooves that grab every drop of sauce. This corkscrew shaped pasta captures and holds onto sauce in each of its turns and curves, and is best served with a thick sauce.",2024-07-28,Campbell Soup Company,Rao's
Case of Homemade Chicken Noodle Soup,$31.87 USD,https://www.raos.com/products/case-of-homemade-chicken-noodle-soup,//www.raos.com/cdn/shop/files/RaosChickenNoodle_533x.png?v=1690837706,"Bring home the taste of Rao’s Made for Home® Soup! Our chicken noodle soup is made with rich chicken broth, chicken, tender fusilli pasta, carrots, celery and onions.",2024-07-28,Campbell Soup Company,Rao's
Case of Italian Wedding Soup,$31.87 USD,https://www.raos.com/products/case-of-italian-wedding-soup,//www.raos.com/cdn/shop/files/RaosItalianWedding_533x.png?v=1690836611,"Bring home the taste of Rao’s Made for Home® Soup! Our Italian wedding soup is a chicken broth with beef and pork meatballs, carrots, acini di pepe pasta, spinach and onions.",2024-07-28,Campbell Soup Company,Rao's
Case of Italian-Style Lentil Soup,$31.87 USD,https://www.raos.com/products/italian-style-lentil-soup-1,//www.raos.com/cdn/shop/files/RaosLentil_61a2d01d-7ad9-4195-8af6-580720a811ad_533x.png?v=1696969684,"Bring home the taste of Rao’s Made for Home® Soup! Our Italian-Style Lentil soup is made with a savory chicken broth base and al dente lentils, carrots, diced Italian tomatoes and spices with roasted red pepper notes.",2024-07-28,Campbell Soup Company,Rao's
Case of Linguine Pasta,$48.03 USD,https://www.raos.com/products/case-of-linguine,//www.raos.com/cdn/shop/products/linguine-3_b7faebae-986b-4325-8ffe-2c3487c19cb2_533x.png?v=1689192904,Our pasta is made with only two ingredients—durum semolina flour and water. We use traditional bronze dies to cut our pasta creating grooves that grab every drop of sauce. Our linguine is perfectly paired with pesto or seafood-based sauces.,2024-07-28,Campbell Soup Company,Rao's
N/A,N/A,N/A,N/A,N/A,2024-07-28,Campbell Soup Company,Rao's
Case of Pasta & Fagioli Soup,$31.87 USD,https://www.raos.com/products/case-of-pasta-fagioli-soup,//www.raos.com/cdn/shop/files/RaosPastaandFagoli_533x.png?v=1690836567,"Bring home the taste of Rao’s Made for Home® Soup! Our pasta & fagioli soup is Italian tomato broth with navy beans, dark red kidney beans, ditalini pasta, carrots, celery and parmesan cheese.",2024-07-28,Campbell Soup Company,Rao's
Case of Penne Rigate Pasta,$19.21 USD,https://www.raos.com/products/case-of-penne-rigate,//www.raos.com/cdn/shop/products/penne-rigate_5d081d75-f549-427c-9e2e-f2f2e0a90b6d_533x.png?v=1689192907,Our pasta is made with only two ingredients—durum semolina flour and water. We use traditional bronze dies to cut our pasta creating grooves that grab every drop of sauce. This cylindrical shaped pasta soaks up thick sauces—inside and out— so every bite is full of flavor.,2024-07-28,Campbell Soup Company,Rao's
Case of Rao's Homemade Alfredo Arrabbiata Sauce,$96.00 USD,https://www.raos.com/products/case-of-alfredo-arrabbiata-sauce,//www.raos.com/cdn/shop/files/Rao_sHomemadeAlfredoArrabbiata_ad53fcbb-f3d5-40b3-be40-8aa815754ed7_533x.webp?v=1711655834,"Rao’s Homemade Alfredo Arrabbiata pasta sauce is made with high quality ingredients creating a super creamy, cheesy, decadent sauce loaded with flavor and a kick of heat. Use this sauce for a spicy spin on fettucine alfredo. Each jar of pasta sauce brings you the warm, classic taste of homemade pasta sauce with a premium flavor.",2024-07-28,Campbell Soup Company,Rao's
Case of Rao's Homemade Alfredo Sauce,$96.00 USD,https://www.raos.com/products/case-of-alfredo-sauce,//www.raos.com/cdn/shop/products/Raos_Sauce_Alfredo_Sauce_15oz_ProductShot_600x600_41b0cfc2-3f0d-4584-a8d7-3056fd40e825_533x.png?v=1689192805,"Bring home the famous taste of Rao’s Homemade® Alfredo Sauce. Our Alfredo sauce is a rich, velvety blend of cheese, cream and butter.",2024-07-28,Campbell Soup Company,Rao's
Case of Rao's Homemade Arrabbiata Sauce,From $96.00 USD,https://www.raos.com/products/case-of-arrabbiata-sauce,//www.raos.com/cdn/shop/products/Raos_Sauce_Arrabbiata_24oz_ProductShot_600x600_4756ca96-25c6-4115-8fb5-4ed711fec562_533x.png?v=1689192808,"Bring home the famous taste of Rao’s Homemade® Arrabbiata Sauce. Add a kick of heat to your meal. Arrabbiata or “angry” sauce is a spicy, yet balanced sauce made with slow-simmered Italian tomatoes and crushed red pepper.",2024-07-28,Campbell Soup Company,Rao's
Case of Rao's Homemade Bacon Alfredo Sauce,$96.00 USD,https://www.raos.com/products/case-of-bacon-alfredo,//www.raos.com/cdn/shop/files/Rao_sHomemadeBaconAlfredo_0da6a35a-8cf6-4356-a895-65ca0f394682_533x.webp?v=1711655549,"Rao’s Homemade Bacon Alfredo pasta sauce is made with high quality ingredients resulting in a super creamy, smoky sauce loaded with flavor that works great for a spin on your fettucine alfredo. Each jar of pasta sauce brings you the warm, classic taste of homemade pasta sauce with a premium flavor.",2024-07-28,Campbell Soup Company,Rao's
Case of Rao's Homemade Basil Pesto,$30.00 USD,https://www.raos.com/products/case-of-basil-pesto,//www.raos.com/cdn/shop/products/Raos_Sauce_Basil-Pesto_6.7oz_600x600_014aaec6-8e6e-43fb-b387-cf560199b040_533x.png?v=1689192808,"Bring home the famous taste of Rao’s Homemade® Basil Pesto. Our classic, basil pesto is a flavorful combination of basil, cheese, oil and nuts.",2024-07-28,Campbell Soup Company,Rao's
Case of Rao's Homemade Bolognese Sauce,$96.00 USD,https://www.raos.com/products/case-of-bolognese-sauce,//www.raos.com/cdn/shop/products/Raos_Sauce_Bolognese_24oz_ProductShot_600x600_c68822fa-3103-4839-b310-dc25a9eff51e_533x.png?v=1689192787,"Bring home the famous taste of Rao’s Homestyle® Bolognese. Our Bolognese sauce is a mouth-watering combination of naturally sweet, Italian tomatoes, beef, pork, pancetta and vegetables.",2024-07-28,Campbell Soup Company,Rao's
Case of Rao's Homemade Caramelized Onion Sauce,$96.00 USD,https://www.raos.com/products/case-of-caramelized-onion-pasta-sauce,//www.raos.com/cdn/shop/files/RaosHomemadeCaramelizedOnionSauce_ae94dcfc-8a19-41ba-be3e-579f61101c30_533x.webp?v=1715870180,"Rao's Caramelized Onion Pasta Sauce is a delicious blend of Italian tomatoes, caramelized onions, garlic, basil, & oregano for a rich taste. Buy some today!",2024-07-28,Campbell Soup Company,Rao's
Case of Rao's Homemade Fire Grilled Vegetable Sauce,$96.00 USD,https://www.raos.com/products/case-of-raos-homemade-fire-grilled-vegetable-sauce,//www.raos.com/cdn/shop/files/Rao_sHomemadeFireGrilledVegetable_b8c42373-6571-4609-b915-1a21a15f2a14_533x.webp?v=1711656022,"Rao’s Homemade Fire Grilled Vegetable sauce uses red, yellow, and green peppers and red onion simmered with Italian tomatoes to create this hearty sauce with a subtle, roasted flavor. This pasta sauce is slow simmered in open kettles to achieve the most authentic Italian flavor.",2024-07-28,Campbell Soup Company,Rao's
Case of Rao's Homemade Four Cheese Alfredo Sauce,$96.00 USD,https://www.raos.com/products/case-of-raos-homemade-four-cheese-alfredo-sauce,//www.raos.com/cdn/shop/files/Rao_sHomemadeFourCheeseAlfredo_feae2a69-181b-4825-bfcd-02caa06352b5_533x.webp?v=1711655977,"Rao’s Homemade Four Cheese Alfredo pasta sauce is made with high quality ingredients resulting in a super creamy, cheesy, decadent sauce loaded with flavor that works great in your fettucine alfredo. Each jar of pasta sauce brings you the warm, classic taste of homemade pasta sauce with a premium flavor.",2024-07-28,Campbell Soup Company,Rao's
Case of Rao's Homemade Four Cheese Sauce,$96.00 USD,https://www.raos.com/products/case-of-four-cheese-sauce,//www.raos.com/cdn/shop/products/Raos_Sauce_Four_Cheese_24oz_ProductShot_600x600_13cbf5a4-cf8a-40f6-8996-dceebc59b88e_533x.png?v=1689192799,"Bring home the famous taste of Rao’s Homemade® Four Cheese Sauce. This sauce is a rich blend of Italian tomatoes and four classic, Italian cheeses without onions or garlic.",2024-07-28,Campbell Soup Company,Rao's
N/A,N/A,N/A,N/A,N/A,2024-07-28,Campbell Soup Company,Rao's
Case of Rao's Homemade Italian Sausage & Mushroom Sauce,$96.00 USD,https://www.raos.com/products/case-of-italian-sausage-mushroom-sauce,//www.raos.com/cdn/shop/products/Raos_Sauce_SausageMushroom_24oz_ProductShot_600x600_fbf7ec76-51ab-4c88-9ed0-9351e0ff54c2_533x.png?v=1689192787,"Bring home the famous taste of Rao’s Homestyle® Italian Sausage & Mushroom Sauce. This sauce is made with the finest Italian tomatoes imported from southern Italy, simmered with sausage, mushrooms and spices.",2024-07-28,Campbell Soup Company,Rao's
Case of Rao's Homemade Margherita Pizza Sauce,$30.00 USD,https://www.raos.com/products/case-of-margherita-pizza-sauce,//www.raos.com/cdn/shop/files/RaosMargheritaPizza_533x.webp?v=1690904434,Bring home the famous taste of Rao’s Homemade® Margherita Pizza Sauce. We slow-simmered Italian tomatoes with fresh herbs to create this authentic sauce.,2024-07-28,Campbell Soup Company,Rao's
Case of Rao's Homemade Marinara Sauce,From $72.00 USD,https://www.raos.com/products/case-of-marinara-sauce,//www.raos.com/cdn/shop/products/Raos_Sauce_Marinara_24oz_ProductShot_600x600_402fd827-6d2a-44c8-b03a-d4b062a04f9d_533x.png?v=1689192797,Bring home the famous taste of Rao’s Homemade® Marinara Sauce. We slow cook sweet Italian plum tomatoes with fresh ingredients to create this classic sauce.,2024-07-28,Campbell Soup Company,Rao's
Case of Rao's Homemade Mushroom & Bell Pepper Sauce,$96.00 USD,https://www.raos.com/products/case-of-mushroom-bell-pepper-sauce,//www.raos.com/cdn/shop/products/Raos_Sauce_MushroomBellPepper_24oz_ProductShot_600x600_fd10e686-bb26-49d9-b7be-0dd4fd1ed32d_533x.png?v=1689192799,"Bring home the famous taste of Rao’s Homemade® Mushroom and Bell Pepper. This versatile sauce is created by slowly simmering Italian tomatoes and a hearty combination of mushrooms, peppers and onions.",2024-07-28,Campbell Soup Company,Rao's
Case of Rao's Homemade Pizza Arrabbiata Sauce,$30.00 USD,https://www.raos.com/products/case-of-pizza-arrabbiata-sauce,//www.raos.com/cdn/shop/files/RaosPizzaArrabbiataSauce_533x.webp?v=1690904565,"Italian whole peeled tomatoes, Italian cherry tomatoes, olive oil, carrots, onions, salt, crushed red pepper, oregano, garlic, basil",2024-07-28,Campbell Soup Company,Rao's
Case of Rao's Homemade Pizza Sauce,$30.00 USD,https://www.raos.com/products/case-of-pizza-sauce,//www.raos.com/cdn/shop/files/RaosPizzaSauce_533x.webp?v=1690904463,"Bring home the famous taste of Rao’s Homemade® Pizza Sauce. Our classic pizza sauce is a delicious combination of Italian whole peeled tomatoes, cherry tomatoes and natural herbs, slow-simmered to perfection.",2024-07-28,Campbell Soup Company,Rao's
Case of Rao's Homemade Roasted Garlic Alfredo Sauce,$96.00 USD,https://www.raos.com/products/case-of-roasted-garlic-alfredo-sauce,//www.raos.com/cdn/shop/products/Roasted-Garlic-Alfredo_533x.png?v=1689192805,Our twist on Alfredo sauce uses roasted garlic to add a burst of flavor.,2024-07-28,Campbell Soup Company,Rao's
Case of Rao's Homemade Roasted Garlic Pizza Sauce,$30.00 USD,https://www.raos.com/products/case-of-raos-homemade-roasted-garlic-pizza-sauce,//www.raos.com/cdn/shop/files/Rao_sHomemadeRoastedGarlicPizza_fde0e5ac-f987-4ded-9cf6-301fc74d4aa5_533x.webp?v=1711656189,"Bring home the famous taste of Rao’s Homemade Roasted Garlic Pizza Sauce. Rao’s Homemade Roasted Garlic Pizza Sauce is a premium, carb conscious pizza sauce made with only the finest ingredients. Each batch of Rao’s Homemade Pizza Sauce is slow-cooked in small batches with high quality ingredients. These wholesome ingredients blend sweet Italian tomatoes, olive oil, and onions with fresh basil, fresh garlic, oregano, black pepper and salt creating a pizza sauce that brings back memories of family dinners around the table.",2024-07-28,Campbell Soup Company,Rao's
Case of Rao's Homemade Roasted Garlic Sauce,From $96.00 USD,https://www.raos.com/products/case-of-roasted-garlic-sauce,//www.raos.com/cdn/shop/products/Raos_Sauce_RoastedGarlic_24oz_ProductShot_600x600_db09ad70-0111-41eb-b836-29890f1b9fcd_533x.png?v=1689192800,"Bring home the famous taste of Rao’s Homemade® Roasted Garlic Sauce. Slow roasted, caramelized garlic is combined with naturally sweet Italian tomatoes to create an aromatic sauce.",2024-07-28,Campbell Soup Company,Rao's
Case of Rao's Homemade Roasted Red Pepper Sauce,$96.00 USD,https://www.raos.com/products/case-of-raos-homemade-roasted-red-pepper-sauce,//www.raos.com/cdn/shop/files/Rao_sHomemadeRoastedRedPepper_1bc5d09b-fcc9-4a2d-979e-13dba3f9a37e_533x.webp?v=1711656734,"Rao’s Homemade Roasted Red Pepper sauce is made with red peppers that are roasted to bring out a sweet, complex flavor and combined with Italian tomatoes to create this unique sauce. This pasta sauce is slow simmered in open kettles to achieve the most authentic Italian flavor. Rao’s Roasted Red Pepper Sauce is made with wholesome ingredients, combining 100% naturally sweet Italian tomatoes, olive oil, roasted red pepper, onions, salt, basil, garlic, and oregano, creating a flavorful spaghetti sauce that is sure to please everyone around the table.",2024-07-28,Campbell Soup Company,Rao's
Case of Rao's Homemade Sensitive Marinara Sauce,$96.00 USD,https://www.raos.com/products/case-of-sensitive-marinara-sauce,//www.raos.com/cdn/shop/products/Raos_Sauce_Sensitive-Marinara_24oz_ProductShot_600x600_5037354b-be27-4629-a5e6-8b9fa05ad86e_533x.png?v=1689192800,"Bring home the famous taste of Rao’s Homemade® Sensitive Marinara Sauce. This sauce does not contain onions or garlic, while still keeping all the flavor of our slow-simmered Italian tomatoes",2024-07-28,Campbell Soup Company,Rao's
Case of Rao's Homemade Spicy Vodka Arrabbiata Sauce,$96.00 USD,https://www.raos.com/products/case-of-spicy-vodka-arrabbiata,//www.raos.com/cdn/shop/files/RaosHomemadeVodkaArrabbiataSauce_0c25aac1-ea73-4ca0-a452-3d7b933a68cb_533x.webp?v=1715870287,"Rao's Vodka Arrabbiata Sauce is a blend of tomatoes, olive oil, parmesan cheese, cheese, onions, and red pepper, making for a spicy kick. Buy some today!",2024-07-28,Campbell Soup Company,Rao's
N/A,N/A,N/A,N/A,N/A,2024-07-28,Campbell Soup Company,Rao's
Case of Rao's Homemade Sun Dried Tomato Pesto,$30.00 USD,https://www.raos.com/products/case-of-sun-dried-tomato-pesto,//www.raos.com/cdn/shop/products/Raos_Sauce_Sundried-Tomato-Pesto_6.7oz_600x600_46055e64-1842-43f1-9577-ca54508012ce_533x.png?v=1689192808,"Bring home the famous taste of Rao’s Homemade® Sundried Tomato Pesto. This pesto uses sundried tomatoes, tomato pulp, oil, cheese and nuts for a refreshing take on the classic.",2024-07-28,Campbell Soup Company,Rao's
Case of Rao's Homemade Tomato Basil Sauce,From $96.00 USD,https://www.raos.com/products/case-of-tomato-basil-sauce,//www.raos.com/cdn/shop/products/Raos_Sauce_TomatoBasil_24oz_ProductShot_600x600_12459511-d6d9-485c-9fb7-39131eccec03_533x.png?v=1689192811,Bring home the famous taste of Rao’s Homemade® Tomato Basil Sauce. This versatile sauce combines our slow-simmered Italian tomatoes with the aromatic flavor of basil.,2024-07-28,Campbell Soup Company,Rao's
Case of Rao's Homemade Tomato Herb Sauce,$96.00 USD,https://www.raos.com/products/case-of-tomato-herb-sauce,//www.raos.com/cdn/shop/products/Raos_Sauce_Tomato-Herb_24oz_ProductShot_600x600_a9cf3f76-924c-4d20-bdd8-d7edaea50b17_533x.png?v=1689192802,Bring home the famous taste of Rao’s Homemade® Tomato Herb Sauce. This sauce is a slow-simmered combination of Italian whole peeled and cherry tomatoes with natural herbs.,2024-07-28,Campbell Soup Company,Rao's
Case of Rao's Homemade Vodka Sauce,From $96.00 USD,https://www.raos.com/products/case-of-vodka-sauce,//www.raos.com/cdn/shop/products/Raos_Sauce_Vodka_24oz_ProductShot_600x600_adda02d8-e6c4-4944-bda7-0e256bddf9e9_533x.png?v=1689192802,"Bring home the famous taste of Rao’s Homemade® Vodka Sauce. This rich blend of Italian tomatoes, Parmigiano Reggiano and Pecorino Romano cheeses with a splash of vodka is a bright, creamy sauce that accents any dish.",2024-07-28,Campbell Soup Company,Rao's
Case of Rigatoni Pasta,$19.21 USD,https://www.raos.com/products/case-of-rigatoni-pasta,//www.raos.com/cdn/shop/products/Rigatoni_43a1251f-e14e-40b9-9ac3-0ba74b14c005_533x.png?v=1689192907,Our pasta is made with only two ingredients—durum semolina flour and water. We use traditional bronze dies to cut our pasta creating grooves that grab every drop of sauce.,2024-07-28,Campbell Soup Company,Rao's
Case of Roasted Butternut Squash Soup,$31.87 USD,https://www.raos.com/products/case-of-roasted-butternut-squash-soup,//www.raos.com/cdn/shop/files/RaosButternutSquashSoup_9bba7ab3-c7ae-46bc-9f73-4f8573dbaeef_533x.png?v=1696969783,"Rao's Creamy Butternut Squash Soup is made with a velvety chicken broth, butternut squash & cream base with warming spices. Buy some today!",2024-07-28,Campbell Soup Company,Rao's
Case of Sausage & Potato Soup,$31.87 USD,https://www.raos.com/products/case-of-sausage-potato-soup,//www.raos.com/cdn/shop/files/RaosSausageandPotato_533x.png?v=1690836517,"Bring home the taste of Rao’s Made for Home® Soup! Our sausage & potato soup is packed with potatoes, sweet Italian sausage, cannellini beans, spinach and onions, Parmesan cheese, and a blend of Italian spices.",2024-07-28,Campbell Soup Company,Rao's
Case of Spaghetti Pasta,$48.03 USD,https://www.raos.com/products/case-of-spaghetti-pasta,//www.raos.com/cdn/shop/products/Spaghetti-2_e1cbc22a-4c19-4edf-a8cc-238bfab8dc82_533x.png?v=1689192907,"Our pasta is made with only two ingredients—durum semolina flour and water. We use traditional bronze dies to cut our pasta creating grooves that grab every drop of sauce. Our spaghetti pairs well with traditional, tomato-based sauces, like Marinara.",2024-07-28,Campbell Soup Company,Rao's
Case of Tomato Basil Soup,$31.87 USD,https://www.raos.com/products/case-of-tomato-basil-soup,//www.raos.com/cdn/shop/files/RaosTomatoBasil_533x.png?v=1690836464,"Bring home the taste of Rao’s Made for Home® Soup! Our tomato basil soup uses Italian whole peeled tomatoes simmered with carrots, celery, onion, basil and garlic.",2024-07-28,Campbell Soup Company,Rao's
