title,price,product_url,image_url,description,date_fetch,parent,brand
Case of Tortellini & Vegetable Soup,$31.87 USD,https://www.raos.com/products/case-of-tortellini-vegetable-soup,//www.raos.com/cdn/shop/files/RaosTortelliniandVegetable_533x.png?v=1690836395,"Bring home the taste of Rao’s Soup! Our tortellini & vegetable soup is packed with Italian whole peeled tomatoes, ricotta cheese tortellini, vegetables, and Parmesan cheese, finished with a blend of Italian spices.",2024-07-28,Campbell Soup Company,Rao's
Case of Vegetable Minestrone Soup,$31.87 USD,https://www.raos.com/products/case-of-vegetable-minestrone-soup,//www.raos.com/cdn/shop/files/RaosVegetableMinestrone_533x.png?v=1690833847,"Bring home the taste of Rao’s Made for Home® Soup! Our vegetable minestrone is an Italian tomato broth filled with carrots, celery, onions, ditalini pasta, potatoes, zucchini, peas, green beans, red kidney beans and chickpeas.",2024-07-28,Campbell Soup Company,Rao's
Chicken & Gnocchi Soup,$5.89 USD,https://www.raos.com/products/chicken-gnocchi-soup,//www.raos.com/cdn/shop/files/RaosChickenandGnocchiSoup_45ea9578-7a96-4664-81f2-6a3217168dd0_533x.png?v=1690837996,"Bring home the taste of Rao’s Made for Home® Soup! Our chicken gnocchi soup starts with a creamy chicken broth and is loaded with gnocchi, chicken, carrots, onions, spinach and celery.",2024-07-28,Campbell Soup Company,Rao's
N/A,N/A,N/A,N/A,N/A,2024-07-28,Campbell Soup Company,Rao's
College Care Pack,$40.00 USD,https://www.raos.com/products/college-care-pack,//www.raos.com/cdn/shop/products/6903SOV_College_Pack_Image_L1A_533x.png?v=1689192912,"Make sure your favorite student is well-fed with this back-to-school pasta and sauce variety pack featuring our Marinara, Arrabbiata, and Tomato Basil sauces as well as two packs of Spaghetti and one pack of Penne!  Subscribe today to save so they’re ready for everything from mid-terms to finals!",2024-07-28,Campbell Soup Company,Rao's
Creamy Alfredo Sauce,$8.99 USD,https://www.raos.com/products/alfredo-sauce,//www.raos.com/cdn/shop/products/Raos_Sauce_Alfredo_Sauce_15oz_ProductShot_600x600_36c02277-cd01-464b-8002-27f76cba249d_533x.png?v=1689192806,"Rao’s Homemade Alfredo Pasta Sauce features an all-natural, premium quality blend of rich Parmesan and Romano cheeses, cream, and butter.Following the same authentic Rao’s recipe perfected by generations, each jar of alfredo sauce brings you the warm, classic flavor of homemade pasta sauce. Our white alfredo pasta sauce is slow-cooked in small batches with hand-selected ingredients resulting in a super creamy, cheesy sauce that's loaded with flavor.Some nutritional highlights of Rao's Alfredo Sauce include:",2024-07-28,Campbell Soup Company,Rao's
Elbow Macaroni,$2.99 USD,https://www.raos.com/products/elbow-macaroni,//www.raos.com/cdn/shop/products/elbow-macaroni_533x.png?v=1689192833,"Our pasta is made with only two ingredients—durum semolina flour and water. We use traditional bronze dies to cut our pasta creating grooves that grab every drop of sauce. This small curved pasta is most commonly used to prepare classic casseroles, but can also be used for soups and other pasta-based recipes.",2024-07-28,Campbell Soup Company,Rao's
Farfalle Pasta,$3.59 USD,https://www.raos.com/products/farfalle-pasta,//www.raos.com/cdn/shop/products/Farfalle_533x.png?v=1689192847,Our pasta is made with only two ingredients—durum semolina flour and water.,2024-07-28,Campbell Soup Company,Rao's
Fettuccine Pasta,$3.59 USD,https://www.raos.com/products/fettuccine-pasta,//www.raos.com/cdn/shop/products/Fettuccine_533x.png?v=1689192844,Our pasta is made with only two ingredients—durum semolina flour and water. We use traditional bronze dies to cut our pasta creating grooves that grab every drop of sauce.,2024-07-28,Campbell Soup Company,Rao's
Fire Roasted Vegetable Frozen Pizza,$0.00 USD,https://www.raos.com/products/fire-roasted-vegetable-pizza,//www.raos.com/cdn/shop/products/FireRoastedVegetablePizza_533x.webp?v=1671654177,N/A,2024-07-28,Campbell Soup Company,Rao's
Five Cheese Frozen Pizza,$0.00 USD,https://www.raos.com/products/five-cheese-pizza,//www.raos.com/cdn/shop/products/FiveCheesePizza_533x.webp?v=1671655343,N/A,2024-07-28,Campbell Soup Company,Rao's
Four Cheese Pasta Bake,$14.99 USD,https://www.raos.com/products/four-cheese-pasta-bake,//www.raos.com/cdn/shop/products/Four-Cheese-Pasta-Bake_533x.png?v=1689192853,"Cavatappi pasta tossed in a creamy parmesan cheese sauce, topped with mozzarella, fontina, and romano cheeses.",2024-07-28,Campbell Soup Company,Rao's
Four Cheese Sauce - 24oz Case,$8.99 USD,https://www.raos.com/products/four-cheese-sauce-24oz-case,//www.raos.com/cdn/shop/products/Raos_Sauce_Four_Cheese_24oz_ProductShot_600x600_a874024c-e137-43a2-80c2-c9d879482467_533x.png?v=1689192856,"Bring home the famous taste of Rao’s Homemade® Four Cheese Sauce. This sauce is a rich blend of Italian tomatoes and four classic, Italian cheeses without onions or garlic.",2024-07-28,Campbell Soup Company,Rao's
Frozen Chicken Alfredo,$14.99 USD,https://www.raos.com/products/chicken-alfredo,//www.raos.com/cdn/shop/products/Chicken-Alfredo-Small_533x.png?v=1689192844,Tender white meat chicken in a creamy alfredo sauce over pasta. Made with chargrilled chicken strips.,2024-07-28,Campbell Soup Company,Rao's
Frozen Chicken Parmesan,From $6.99 USD,https://www.raos.com/products/chicken-parmesan,//www.raos.com/cdn/shop/products/Chicken-Parn-Large_533x.png?v=1689192783,Crispy breaded chicken with marinara sauce and delicious mozzarella over pasta. Available in 8.5 oz and 25 oz sizes.,2024-07-28,Campbell Soup Company,Rao's
Frozen Meat Lasagna,From $6.99 USD,https://www.raos.com/products/meat-lasagna,//www.raos.com/cdn/shop/products/Meat-Lasagna-Large_533x.png?v=1689192844,"Pasta layered with fresh ricotta cheese, mozzarella, beef, sausage, and marinara sauce. Available in 9 oz and 27 oz sizes.",2024-07-28,Campbell Soup Company,Rao's
N/A,N/A,N/A,N/A,N/A,2024-07-28,Campbell Soup Company,Rao's
Frozen Meatballs & Sauce,$14.99 USD,https://www.raos.com/products/meatballs-sauce,//www.raos.com/cdn/shop/products/Meatballs-Large_533x.png?v=1689192844,Tender and juicy beef and pork meatballs smothered in marinara sauce.,2024-07-28,Campbell Soup Company,Rao's
Frozen Penne Alla Vodka,$14.99 USD,https://www.raos.com/products/penne-alla-vodka,//www.raos.com/cdn/shop/products/Penne-Vodka-Small_533x.png?v=1689192783,Delicious penne pasta in a rich and creamy tomato vodka sauce.,2024-07-28,Campbell Soup Company,Rao's
Fusilli Pasta,$3.59 USD,https://www.raos.com/products/fusilli,//www.raos.com/cdn/shop/products/fusilli_533x.png?v=1689192839,"Our pasta is made with only two ingredients—durum semolina flour and water. We use traditional bronze dies to cut our pasta creating grooves that grab every drop of sauce. This corkscrew shaped pasta captures and holds onto sauce in each of its turns and curves, and is best served with a thick sauce.",2024-07-28,Campbell Soup Company,Rao's
Holiday Sweater,$50.00 USD,https://www.raos.com/products/holiday-sweater,//www.raos.com/cdn/shop/products/RaosHolidaySweater_533x.png?v=1689192920,N/A,2024-07-28,Campbell Soup Company,Rao's
Homemade Chicken Noodle Soup,$5.89 USD,https://www.raos.com/products/chicken-noodle-soup,//www.raos.com/cdn/shop/files/RaosChickenNoodle_1d0b0c90-d19f-4336-bba2-9ced1c1547b6_533x.png?v=1690837937,"Rao’s Chicken Noodle Soup is a savory and delicious bowl of warmth. Every batch of Rao’s Chicken Noodle Soup is made from fresh ingredients and simmered to perfection. Our ingredients include chicken broth, tender chicken, fusilli pasta, and fresh vegetables including carrots, celery, and onions. Rao’s Chicken Noodle Soup is a new spin on a classic favorite, the perfect soup for a cold winter day, or any time of the year really.Chicken Noodle Soup Heating Instructions:",2024-07-28,Campbell Soup Company,Rao's
Homemade Marinara Pasta Sauce,From $5.99 USD,https://www.raos.com/products/marinara-sauce,//www.raos.com/cdn/shop/products/Raos_Sauce_Marinara_24oz_ProductShot_600x600_f9fffffc-a193-4cc8-9161-9dac5794b0e1_533x.png?v=1689192794,"Bring home the famous taste of Rao’s Homemade Marinara Sauce. Our marinara sauce is available in a 32 oz, 24 oz, and a 15.5 oz jar, making it an ideal portion for a satisfying meal, whether you’re dining alone or sharing it with company. Rao’s Marinara Sauce is a premium, carb-conscious pasta sauce made with only the finest ingredients.Delicious speaks for itself when enjoying this marinara sauce. Each batch of Rao’s Marinara Sauce is slow cooked in small batches with high-quality ingredients. These wholesome ingredients blend sweet Italian tomatoes, olive oil, and onions with fresh basil, fresh garlic, oregano, black pepper, and salt to create a pasta sauce that brings back memories of family dinners around the table.Some of Rao’s Marinara Sauce nutritional highlights include:",2024-07-28,Campbell Soup Company,Rao's
Italian Sausage and Mushroom Sauce - 24oz Case,$8.99 USD,https://www.raos.com/products/italian-sausage-and-mushroom-sauce-24oz-case,//www.raos.com/cdn/shop/products/Raos_Sauce_SausageMushroom_24oz_ProductShot_600x600_30237c39-b997-463d-a940-443c1b349cfa_533x.png?v=1689192856,"Bring home the famous taste of Rao’s Homestyle® Italian Sausage & Mushroom Sauce. This sauce is made with the finest Italian tomatoes imported from southern Italy, simmered with sausage, mushrooms and spices.",2024-07-28,Campbell Soup Company,Rao's
Italian Wedding Soup,$5.89 USD,https://www.raos.com/products/italian-wedding-soup,//www.raos.com/cdn/shop/files/RaosItalianWedding_fe15b981-c3de-406d-97ee-c2f27437d91a_533x.png?v=1690838204,"Bring home the taste of Rao’s Made for Home® Soup! Our Italian wedding soup is a chicken broth with beef and pork meatballs, carrots, acini di pepe pasta, spinach and onions.",2024-07-28,Campbell Soup Company,Rao's
Italian-Style Lentil Soup,$5.89 USD,https://www.raos.com/products/italian-style-lentil-soup,//www.raos.com/cdn/shop/files/RaosLentil_533x.png?v=1690833728,N/A,2024-07-28,Campbell Soup Company,Rao's
Jar Opener - Tomato Shape,$1.49 USD,https://www.raos.com/products/jar-opener-tomato-shape,//www.raos.com/cdn/shop/products/jar-opener-tomato_533x.png?v=1689192828,Open sauce jars with ease!,2024-07-28,Campbell Soup Company,Rao's
Jute Tote Bag,$5.99 USD,https://www.raos.com/products/jute-tote-bag,//www.raos.com/cdn/shop/products/tote-bag_533x.png?v=1689192830,"This jute tote bag is perfect for groceries, a beach bag and much more. Message reads, “I’m sorry for what I said when I was hungry.”",2024-07-28,Campbell Soup Company,Rao's
Limited Reserve Gold Basket,$300.00 USD,https://www.raos.com/products/limited-reserve-gold-basket,//www.raos.com/cdn/shop/products/Signature-Gold_533x.png?v=1689192853,Our Limited Reserve Gold Basket is the perfect gift for the gourmet food lover in your life.,2024-07-28,Campbell Soup Company,Rao's
N/A,N/A,N/A,N/A,N/A,2024-07-28,Campbell Soup Company,Rao's
Limited Reserve Italian Olive Oil,$15.00 USD,https://www.raos.com/products/limited-reserve-italian-olive-oil,//www.raos.com/cdn/shop/files/LimitedReserveItalianOliveOil_533x.webp?v=1711724002,"A full-bodied Italian olive oil made from premium Italian olives. Robust and with fruity notes, our extra virgin olive oil is perfect for finishing your favorite Italian dishes. Store in a cool, dark place.",2024-07-28,Campbell Soup Company,Rao's
Limited Reserve Toscano Olive Oil,$35.00 USD,https://www.raos.com/products/limited-reserve-toscano-olive-oil,//www.raos.com/cdn/shop/files/LimitedReserveToscanoOliveOil_533x.webp?v=1711723909,"A fruity and savory oil with a strong and slightly spicy aroma made in the Tuscany region of Italy, famous for its rich soil upon which olive oil has been made for centuries.",2024-07-28,Campbell Soup Company,Rao's
Linguine Pasta,$3.59 USD,https://www.raos.com/products/linguine,//www.raos.com/cdn/shop/products/linguine-3_533x.png?v=1689192839,Our pasta is made with only two ingredients—durum semolina flour and water. We use traditional bronze dies to cut our pasta creating grooves that grab every drop of sauce. Our linguine is perfectly paired with pesto or seafood-based sauces.,2024-07-28,Campbell Soup Company,Rao's
Marinara Sauce - 24oz Case,$8.99 USD,https://www.raos.com/products/marinara-sauce-24oz-case,//www.raos.com/cdn/shop/products/Raos_Sauce_Marinara_24oz_ProductShot_600x600_c2435b2c-f231-4098-8590-0e51d113ae58_533x.png?v=1689192874,Bring home the famous taste of Rao’s Homemade® Marinara Sauce. We slow cook sweet Italian plum tomatoes with fresh ingredients to create this classic sauce.,2024-07-28,Campbell Soup Company,Rao's
Marinara Sauce - 32oz Case,$9.99 USD,https://www.raos.com/products/marinara-sauce-32oz-case,//www.raos.com/cdn/shop/products/Raos_Sauce_Marinara_24oz_ProductShot_600x600_3d7d7f84-eada-41a4-af9c-ee61cea59ad5_533x.png?v=1689192877,Bring home the famous taste of Rao’s Homemade® Marinara Sauce. We slow cook sweet Italian plum tomatoes with fresh ingredients to create this classic sauce.,2024-07-28,Campbell Soup Company,Rao's
Meat Trio Frozen Pizza,$0.00 USD,https://www.raos.com/products/meat-trio-pizza,//www.raos.com/cdn/shop/products/MeatTrioPizza_533x.webp?v=1671654108,N/A,2024-07-28,Campbell Soup Company,Rao's
Mediterranean Spiced Olives - Exclusive,$13.00 USD,https://www.raos.com/products/mediterranean-spiced-olives-exclusive,//www.raos.com/cdn/shop/products/Olives_1bb35ab4-aeb7-47f3-92dd-66daa6feeb8b_533x.png?v=1651166168,An assortment of delicious green and black olives with a little bit of heat.,2024-07-28,Campbell Soup Company,Rao's
Mushroom & Bell Pepper Red Sauce,$8.99 USD,https://www.raos.com/products/mushroom-bell-pepper-sauce,//www.raos.com/cdn/shop/products/Raos_Sauce_MushroomBellPepper_24oz_ProductShot_600x600_8eec1df5-4e9b-44fc-a1fd-6d5b2f493ebe_533x.png?v=1689192794,N/A,2024-07-28,Campbell Soup Company,Rao's
Mushroom & Bell Pepper Sauce - 24oz Case,$8.99 USD,https://www.raos.com/products/mushroom-bell-pepper-sauce-24oz-case,//www.raos.com/cdn/shop/products/Raos_Sauce_MushroomBellPepper_24oz_ProductShot_600x600_f49b8ad8-c4cb-4593-a471-1847b98d00e7_533x.png?v=1689192874,"Bring home the famous taste of Rao’s Homemade® Mushroom and Bell Pepper Sauce. This versatile sauce is created by slowly simmering Italian tomatoes and a hearty combination of mushrooms, peppers and onions.",2024-07-28,Campbell Soup Company,Rao's
Mushroom Risotto,$6.99 USD,https://www.raos.com/products/mushroom-risotto-meal,//www.raos.com/cdn/shop/products/Raos_SS_productshot_frozen_front_horizontal_9oz_MushroomRisotto_Feb22_7-47479-30018-6_533x.png?v=1651166173,Tender arborio rice in a creamy Parmesan cheese sauce with mushrooms,2024-07-28,Campbell Soup Company,Rao's
Oven Mitt,$4.99 USD,https://www.raos.com/products/oven-mitt,//www.raos.com/cdn/shop/products/oven-mitt_533x.png?v=1689192784,"This cotton, striped mitt adds a fun design to your kitchen decor. Constructed with a loop for hanging. Quilted back. Laundering not recommended.",2024-07-28,Campbell Soup Company,Rao's
"Oven Mitt, Bamboo Spatula & Bamboo Spoon Combo",$10.99 USD,https://www.raos.com/products/oven-mitt-bamboo-spatula-bamboo-spoon-combo,//www.raos.com/cdn/shop/products/oven-mitt-bamboo-spatula_533x.png?v=1689192830,"Perfect as a gift or for yourself! This product comes with an oven mitt, a bamboo spatula and bamboo spoon, packaged nicely in an organza bag.",2024-07-28,Campbell Soup Company,Rao's
N/A,N/A,N/A,N/A,N/A,2024-07-28,Campbell Soup Company,Rao's
Pasta & Fagioli Soup,$5.89 USD,https://www.raos.com/products/pasta-fagioli-soup,//www.raos.com/cdn/shop/files/RaosPastaandFagoli_8c9489c2-4ce3-46ba-b3f8-e1d1a90a776a_533x.png?v=1690838246,"Bring home the taste of Rao’s Made for Home® Soup! Our pasta & fagioli soup is Italian tomato broth with navy beans, dark red kidney beans, ditalini pasta, carrots, celery and parmesan cheese.",2024-07-28,Campbell Soup Company,Rao's
Pasta and Sauce Sampler,$80.00 USD,https://www.raos.com/products/pasta-and-sauce-sampler,//www.raos.com/cdn/shop/products/Pasta-and-Sauce-Sampler_533x.png?v=1689192799,"Pasta and Sauce Sampler includes:Sauces: 24 oz. Marinara, 24 oz. Arrabbiata, 24 oz. Tomato Basil, 24 oz. Vodka Sauce, 24 oz. Roasted Garlic, 24 oz. BolognesePastas: Fusilli, Linguine, Penne, Spaghetti, Farfalle, RigatoniMiscellaneous: Jar Opener",2024-07-28,Campbell Soup Company,Rao's
Pasta Gift Set,$50.00 USD,https://www.raos.com/products/pasta-gift-set,//www.raos.com/cdn/shop/products/Pasta-Gift-Set-3_533x.png?v=1689192811,"The Pasta Gift Set includes:24 oz. Marinara Sauce, 16 oz. Spaghetti, Apron, Strainer, Jar Opener, Oven Mitt, Bamboo Spoon and Pasta Ladle",2024-07-28,Campbell Soup Company,Rao's
Pasta Ladle,$2.49 USD,https://www.raos.com/products/pasta-ladle,//www.raos.com/cdn/shop/products/pasta-ladle_533x.png?v=1689192783,This plastic pasta ladle is dishwasher safe and heat resistant up to 392 degrees.,2024-07-28,Campbell Soup Company,Rao's
Penne Arrabbiata with Spicy Italian Sausage,$6.99 USD,https://www.raos.com/products/penne-arrabbiata-with-spicy-sausage,//www.raos.com/cdn/shop/products/Raos_SS_productshot_frozen_horizontal_9.5oz_PenneArrabbiata_Feb22_7-47479-30019-3_533x.png?v=1651166203,N/A,2024-07-28,Campbell Soup Company,Rao's
Penne Rigate Pasta,$3.59 USD,https://www.raos.com/products/penne-rigate,//www.raos.com/cdn/shop/products/penne-rigate_533x.png?v=1689192839,Our pasta is made with only two ingredients—durum semolina flour and water. We use traditional bronze dies to cut our pasta creating grooves that grab every drop of sauce. This cylindrical shaped pasta soaks up thick sauces—inside and out— so every bite is full of flavor.,2024-07-28,Campbell Soup Company,Rao's
Pepperoni Frozen Pizza,$0.00 USD,https://www.raos.com/products/pepperoni-pizza,//www.raos.com/cdn/shop/products/UncuredPepperoniPizza_533x.webp?v=1671655368,"Each Rao’s Made for Home Brick Oven Crust Frozen Pizza is crafted with the utmost care. It starts with our Rao's Homemade pizza sauce made with naturally sweet, vine-ripened Italian tomatoes and fresh basil layered over a delicious crisp crust baked in a wood-fired brick oven. Then top it off with our decadent blend of cheeses and freshly sliced uncured pepperoni for a taste your whole family will enjoy.",2024-07-28,Campbell Soup Company,Rao's
Pizza Gift Set,$75.00 USD,https://www.raos.com/products/pizza-gift-set,//www.raos.com/cdn/shop/products/Pizza-Gift-Set-1_533x.png?v=1689192811,"The Pizza Gift Set includes:12.3 oz. Pizza Sauce, 12.3 oz. Margherita Pizza Sauce, Pizza Stone, Apron, Oven Mitt, Jar Opener",2024-07-28,Campbell Soup Company,Rao's
Pizza Stone,$24.99 USD,https://www.raos.com/products/pizza-stone,//www.raos.com/cdn/shop/products/RaosHomemadePizzaStone12inch_533x.webp?v=1681918359,This 12-inch cooking stone helps spread heat evenly for consistent baking to make the perfect pizza. Product includes a metal stand for easy transportation.,2024-07-28,Campbell Soup Company,Rao's
Rao's Deluxe Collection,$125.00 USD,https://www.raos.com/products/raos-deluxe-collection,//www.raos.com/cdn/shop/products/Deluxe-Collection_533x.png?v=1689192833,The Deluxe Collection Includes:,2024-07-28,Campbell Soup Company,Rao's
Rao's Four Cheese Ravioli Frozen Meal,$6.99 USD,https://www.raos.com/products/four-cheese-ravioli-with-marinara-sauce,//www.raos.com/cdn/shop/products/Raos_SS_productshot_frozen_front_horizontal__9.5oz_FourCheeseRavioli_feb22_7-47479-30017-9_533x.png?v=1651166121,"Rao's Frozen Four Cheese Ravioli Frozen is a rich meal of ravioli filled with a blend of cheeses, & tossed in our authentic Marinara Sauce. Try some now!",2024-07-28,Campbell Soup Company,Rao's
Rao's Grand Collection,$150.00 USD,https://www.raos.com/products/raos-grand-collection,//www.raos.com/cdn/shop/products/Grand-Collection_533x.png?v=1689192833,The Grand Collection Includes:,2024-07-28,Campbell Soup Company,Rao's
N/A,N/A,N/A,N/A,N/A,2024-07-28,Campbell Soup Company,Rao's
Rao's Homemade Alfredo Arrabbiata Sauce,$8.99 USD,https://www.raos.com/products/alfredo-arrabbiata,//www.raos.com/cdn/shop/files/Rao_sHomemadeAlfredoArrabbiata_533x.webp?v=1711655417,"Rao’s Homemade Alfredo Arrabbiata pasta sauce is made with high quality ingredients creating a super creamy, cheesy, decadent sauce loaded with flavor and a kick of heat. Use this sauce for a spicy spin on fettucine alfredo. Each jar of pasta sauce brings you the warm, classic taste of homemade pasta sauce with a premium flavor.",2024-07-28,Campbell Soup Company,Rao's
Rao's Homemade Bacon Alfredo Sauce,$8.99 USD,https://www.raos.com/products/bacon-alfredo,//www.raos.com/cdn/shop/files/Rao_sHomemadeBaconAlfredo_533x.webp?v=1711655518,"Rao’s Homemade Bacon Alfredo pasta sauce is made with high quality ingredients resulting in a super creamy, smoky sauce loaded with flavor that works great for a spin on your fettucine alfredo. Each jar of pasta sauce brings you the warm, classic taste of homemade pasta sauce with a premium flavor.",2024-07-28,Campbell Soup Company,Rao's
Rao's Homemade Basil Pesto,$4.99 USD,https://www.raos.com/products/basil-pesto,//www.raos.com/cdn/shop/products/Raos_Sauce_Basil-Pesto_6.7oz_600x600_25aeb9c6-6d31-4510-8b84-e25735ce9da9_533x.png?v=1689192808,"Bring home the famous taste of Rao’s Homemade® Basil Pesto. Our classic, basil pesto is a flavorful combination of basil, cheese, oil and nuts.",2024-07-28,Campbell Soup Company,Rao's
